formula,pred,act
Na3TlF6,1.0942678940479205,0.8323093056678772
LiFeF3,1.6409093697373844,0.21215461194515228
K2ScInF6,1.6280472322311272,1.0272825956344604
Li3V3O8,7.1227350670475,16.984619140625
MoH4O5,2.094260237233941,7.551286697387695
V3FeO8,10.482157421675723,20.808547973632812
TiV2CrO10,15.081116954990712,21.176971435546875
Li2TiV2O6,13.372065250358022,29.178560256958008
Ba4GeN4,23.863251097968835,24.80068016052246
Sr4CrN4,25.671419888968998,23.760723114013672
Li3V(PO4)2,2.511566546711544,11.161138534545898
Na2CoO3,28.22101618021989,0.0
Li2Sn(BO3)2,1.7015336102356358,9.831635475158691
Li3Ti2CoO6,25.824585572790177,10.792656898498535
Li4V2(SiO4)3,1.6322301747007497,21.534921646118164
In2Te9RuCl8,13.937815957375689,31.708650588989258
LiV2O3F,14.737798256506089,27.66261100769043
Te2MoWSe2,0.034384051720453,0.0
NaPH6,12.557924777446518,19.14535140991211
MgCdS2,15.081322880578918,26.63845443725586
LiTiSiO4,1.2399065554486857,0.0
Li2MnF4,6.439462595257301,0.144232839345932
Li3V5O12,10.310465383325468,28.286231994628906
Mg2CrGa3S8,18.872672893120914,24.34882926940918
AgClO3,5.021294128069265,3.733973741531372
VCrO5,19.408311246660222,27.469472885131836
Sr6Bi2O11,11.949513837052004,30.69410514831543
LiMn3(O2F)2,24.486357292608783,11.080146789550781
Li2CuPO4,27.693558631259876,10.70075798034668
Li2VCoO5,20.808035476885035,0.2654407322406769
Li5SbS,11.034112219712394,23.172204971313477
MgMnO3,16.57110512943332,20.687362670898438
AlTlO3,3.69038694472008,9.623034477233887
MgO2,0.9656288321250237,0.05887220427393913
Mg2AlV3S8,14.624398714579968,5.354876518249512
LiV3(O2F)2,17.628277828740607,32.1401481628418
Zn2In2S5,19.727995562183185,0.3187900483608246
Tl2CdTe4,2.703851775555929,5.610772132873535
K2Se4O,25.787838593746425,28.85723304748535
Li4Fe5SbO12,14.544741201501923,11.16001033782959
V2Co(HO2)4,8.765295152142844,18.415935516357422
K2AlCuF6,2.8291486525487795,1.0294651985168457
Li3Co(NO2)6,8.415835007243103,13.6503267288208
TiOF2,12.84579323427535,26.164445877075195
Al6B5O18,2.3147446381908043,0.0
MoW3(SeS)4,1.712273324501492,0.0
Mg2Sc3MoS8,11.8568301092544,29.94279670715332
Li2V3O8,10.156251121355753,20.481847763061523
RbNbO3,6.082900544258807,26.300121307373047
Ba2Na2O3,13.6946082046829,13.045501708984375
Li4Ti3O8,5.623322006902994,22.30755043029785
Rb2Ti(GeO3)3,1.4747905874139278,5.088504314422607
CaBO3,0.6201021186294433,10.584439277648926
TiTeRu,4.0385079416229015,32.10728454589844
Li3MnFe3O8,17.18880325068854,0.0470941886305809
RbSi2N3,1.4655795232200255,0.5196395516395569
VCl2O,24.479598385265845,25.08563232421875
LiMn2NiO6,15.04384347601515,29.374202728271484
Ni3OF5,25.58258636958093,30.00773811340332
BaLi4O3,19.5051720739468,0.8310792446136475
Li3Sb(PO4)2,6.914577144398125,5.30983304977417
Zn(InS2)2,19.49751240007386,0.0
Nb3O2F5,15.229102599590796,16.407041549682617
CsHgCl3,12.672955300565112,9.804691314697266
Li2FeF5,4.198759739703252,0.2244388908147812
Li3MnSiO5,4.840686648762162,9.248644828796387
Li3CuSiO4,3.5846751071821696,10.749789237976074
Ba4Ta2O9,2.46890078619084,0.49740222096443176
Li2MnP2O7,23.230695698194022,0.27860018610954285
SiS,8.255283164210613,9.291890144348145
Li4Mn3WO8,18.245599788376886,29.99761962890625
CuTeSeCl,27.014549956157982,29.022199630737305
RbB3Te2O9,2.805017458313733,1.5363949537277222
Mo2W(Se2S)2,-0.45618628666028194,0.0
Mn3ZnO7,29.48063268294065,26.53299903869629
LiFeO2,15.017607861236833,3.834506034851074
Fe(SiO3)2,9.655617275280248,25.04191017150879
Fe5CuO8,11.72027112394218,0.0747954249382019
RbCd(NO2)3,7.349908891253122,15.216200828552246
Mg(ScSe2)2,10.898055730735809,20.231834411621094
Mg7SiN6,14.565779406035594,25.158199310302734
Zn(HO)2,7.99608759520225,5.691699981689453
Te4Mo(WS)2,0.11537092185487374,0.0
LiFeOF,8.119604731873723,1.717332124710083
K2RbInBr6,2.3891987401251615,6.320701599121094
K2TlAsI6,23.43218693784364,24.24036407470703
K2NaAuF6,5.654725659104325,13.362305641174316
CrO3,11.02720960662922,29.784320831298828
Li2Sn3(P2O7)2,5.211045082496838,11.211454391479492
Sr3BN3,3.10762195181373,7.736015319824219
K2ScAuBr6,5.24069584050409,18.670873641967773
VP2O7,14.058523094111175,26.22304344177246
MgZn2O3,29.555597177130437,12.394060134887695
Li2Ni3TeO8,2.8831744307942877,19.547147750854492
ZrTiZn4O8,11.214593838057993,16.006101608276367
AsS3(NF3)2,4.0775447374066704,15.546134948730469
Na7V2O6,8.574540152554372,21.737897872924805
NaCr4O12,19.284104006598827,5.505412578582764
Se(OF)2,12.965536476602086,2.2632880210876465
Bi2(PO4)3,0.9950180772687265,5.486799240112305
Ca7Mg2N6,28.76069787636688,30.527849197387695
Na2Sn2O3,30.22856452608019,16.29163360595703
RbLi7(NiO3)2,18.928545684924437,6.224092960357666
Li4Fe(SiO4)2,1.3476384851064775,6.111789703369141
Li3V(FeO3)2,19.27590741017995,12.355277061462402
LiV3(OF3)2,24.16818078192952,19.36595344543457
FeOF,9.831832096488023,12.21505355834961
BaCa2I6,0.984609359960599,3.337937116622925
BeCrO4,5.213688636443587,15.347129821777344
SrI2O,22.41252554261608,19.461872100830078
HgNO2,8.021954628444622,21.250484466552734
Li7CuO4,3.6628927203267363,16.92415428161621
Rb2Fe4O7,15.52725316265387,15.823323249816895
Ca2SnS4,10.791248887040984,0.41054150462150574
Pd(Se3Cl)2,30.25180632390974,28.586212158203125
InGaN2,25.225392644998983,6.778635501861572
Li3Mn2VO6,23.95734329993914,22.90460205078125
Li4CoO3F,19.935682888012888,8.92269229888916
Li5NiOF5,0.6414931128594716,9.700444221496582
K2YInCl6,12.160214956507556,3.5236611366271973
ZnSeO4,5.3908667598661255,14.317378044128418
Y2(SeO4)3,0.7819444707929257,3.3951449394226074
MoW3(Se3S)2,1.0616874339606177,0.0
LiCrPO4,15.562755744738224,12.819401741027832
NClO3,22.948247277068404,13.48399543762207
Na2MnO4,26.929218435116574,15.165641784667969
LiCoSiO4,1.8834796058660732,32.279571533203125
Li2MnCoO4,24.050108355710613,6.450603485107422
VCuO3,22.066194076975183,31.405946731567383
Li3V(OF)2,17.612665384452,0.0
K2TlInI6,28.853658750949222,31.86550521850586
Ca3N2,28.685487029479546,27.528873443603516
Rb2Mn(TeS3)2,29.90611411193529,30.913557052612305
LiFeSiO4,5.026958345092082,13.118767738342285
Li2V(OF)2,0.7072920233533644,21.085248947143555
Sb8Cl2O11,8.487560595133738,17.333152770996094
AlFeO3,14.643483784393606,15.277667045593262
LiMnOF2,7.114806300228006,30.620182037353516
Li2Bi2(SO4)3,6.744094129286597,23.78609275817871
Li2V5NiO12,21.919212477536,29.20045280456543
CoSnO3,13.50657871868863,17.71462631225586
LiTiVO4,11.085812807497216,6.694036483764648
Ta2Mn2O7,20.206480089891727,12.20503044128418
LiAgF2,7.367284968186728,25.87605094909668
Na3Zn2(WO4)3,3.3705118637749134,11.51620101928711
SbOF3,8.072170467471539,9.902238845825195
Li2V3F8,3.1320689828405026,0.09897000342607498
Sn(SO2)2,1.1043531944813196,8.987363815307617
Ba2VMoO6,18.021840791563406,8.956550598144531
Sn(CO2)2,1.0438199149790854,8.796318054199219
CaC2(SN)2,0.6687435112496036,1.0157090425491333
LiNb(BO3)2,1.3952009792461038,3.845991373062134
Cs2NaGaBr6,10.001364758693246,14.267569541931152
LiMn2(BO3)2,2.577125421243725,29.150699615478516
HgS,28.93553375414198,24.387020111083984
Hg3(SCl)2,21.76054997019161,5.962390422821045
TlCd(NO2)3,1.1684933301450684,17.229381561279297
LiCoP2O7,8.979155508066832,30.056739807128906
Li3VF5,0.954224597249377,2.9953925609588623
Ti(ClO4)4,2.650892262319287,5.286495208740234
Rb2MgH4,1.3084191356570916,1.481949806213379
NaV3F10,16.135042220405474,17.93875503540039
K2Li2NiO4,25.703137482941305,4.365950107574463
Li2Mn7F16,2.07175623414987,1.720841646194458
Na6CoO4,24.196523975619023,23.758512496948242
CrCuO4,24.602827794620055,0.0
Li2VOF3,6.1424124075766,19.434040069580078
Fe(PO3)4,16.06915519144669,5.541143417358398
Hf2N2O,24.83761202215911,21.01634979248047
Y2V2O7,10.054556727808599,17.15540885925293
C2S(NCl)3,1.2928130081043179,2.8855371475219727
CoCl2,9.198176321330838,5.482866287231445
Li4MnF8,13.505094996400297,16.42624855041504
Fe3(OF2)2,6.827475042302302,31.489809036254883
LiFePO4,7.446035082162145,0.03715144097805023
Li3MnOF4,9.9272309152657,29.639421463012695
NaCl3,2.1007285747284925,8.931517601013184
Mg4CN4,3.365193172202245,20.459861755371094
As3Pb5ClO9,4.712956565125854,20.598833084106445
Ti3H2O7,1.90523444408017,3.7725296020507812
Li2CrCoO4,11.22223503547862,28.708982467651367
Li2NiO2,12.657313167618081,13.846745491027832
Li2FeO2F,6.703450355906525,5.292950630187988
Al2CO,1.0955956719203375,3.655860662460327
ZnP14Pb,28.636628341146675,32.46073532104492
MgFe4CuO8,13.786144102620172,21.474855422973633
Cd3Si2Pb3O10,8.697641332171141,24.849123001098633
NaV5O8,6.701763787438707,26.925670623779297
V3CrO10,23.88158731874929,0.0536288246512413
K2RbAsBr6,11.640945871169029,5.335292339324951
LiP5,27.117584761049223,21.644550323486328
Mg14AlCoO16,1.0390267758278497,0.10211393237113953
LiVPO4,3.290565991706023,4.695188999176025
Cs2RhAuF6,2.0568651610935653,0.0
Li2MnOF2,2.1047561254965856,6.791515827178955
Cs3Fe2Cl9,28.542714902800487,28.195295333862305
Li2TiFeO4,9.008964184469948,23.900178909301758
Li4MnO3F,11.794054704367701,21.012012481689453
VO2,19.33520134611145,31.244871139526367
K3SnSb3,24.45878853073259,5.925108909606934
CoP2O7,1.7194554531453452,10.569149017333984
Hg(ClO3)2,18.833476915594115,8.97287654876709
Li3NbS4,9.97491153236543,21.16350746154785
Li2AlNiO4,1.5877717245502083,26.954219818115234
VIn3Se4,19.151853666799333,32.65387725830078
KLi4CrO5,8.407404059924765,28.32727813720703
LiFe2F5,2.1635914664065012,0.017462676391005516
MoS2N2Cl5,13.053109451874773,13.969945907592773
YAl2N3,1.133757599791025,10.632136344909668
Li3VOF5,3.8721541767264007,0.8734538555145264
K4TiO4,2.906061228069932,1.368353247642517
Li4MnCr5O12,23.07539243096644,5.498020648956299
Li3Mn2OF5,7.816782626824227,6.194395065307617
NbIn(PbO3)2,12.146393464746431,11.788125038146973
Sn5(S2Cl)2,28.47318280142839,32.51312255859375
TePb2S,8.266717087744684,0.0
MoWSe3S,-0.20739532908175384,0.8734967708587646
Mo3W(SeS)4,0.11138000815462235,0.0
Li2Co(SiO3)2,1.4061175621153268,2.645979881286621
Li3VOF6,6.243336791025526,2.85066294670105
Li3Sn(BO3)2,1.1855422001624465,5.270538330078125
TiZnO3,5.959878323839969,2.827169895172119
LiVO2F,18.030542726849045,11.535640716552734
K2LiAuF6,6.4940025557997405,16.184539794921875
LiMn5O3F5,24.717441176295978,12.162927627563477
LiV2O2F3,24.336573589153403,28.663415908813477
LiTi(PO3)4,6.414810901989491,0.0
Li4V3FeO10,24.21014538477259,14.029435157775879
Li2Ti2VO6,8.46414603457912,28.813039779663086
SnS,23.21674708212423,30.22751808166504
LiNiPO4,3.236972278191594,0.04865875840187073
LiFe(Si2O5)2,1.47483480456477,5.029808044433594
Cs2Mn(TeS3)2,28.462076716484134,31.121976852416992
AsH6NO4,1.0488985705900422,0.4873966872692108
CuPO4,18.453709703833916,1.8352258205413818
HS9N,4.52069154983614,13.605777740478516
Li17Ag12F29,6.78058275383472,2.8173322677612305
Li3SbS3,24.689785243465266,16.102153778076172
Li5Nb2Cu3O10,30.873145727536773,10.539281845092773
Li2Mn2O3,30.275673478586903,13.951470375061035
MoW(SeS)2,0.10882678353030784,0.0
P2O3,1.0715377518209728,0.24193699657917023
Li2AlCoO4,14.32849327735088,26.060026168823242
Li3Fe4WO8,16.363197981196574,24.91049575805664
MnPO4,5.808382784973434,25.363447189331055
YN,18.39976288478634,30.660493850708008
LiVOF3,12.503956639415499,8.916909217834473
Ba2Na(NiO2)3,15.925270371750381,8.0910062789917
Cs2Se,10.561133674794016,29.488941192626953
Sn2SbS2I3,22.61146608433572,15.359203338623047
LiBi2(SO4)3,7.301328139296972,28.53659439086914
Rb2Zr2O5,1.1279120924497583,2.2522428035736084
Sr3TaN3,5.778040976065886,26.130569458007812
Li2SnBO4,1.2390676929298614,32.61370086669922
Li3Cu3(PO4)2,28.23577207512934,18.334136962890625
Mn2P3O10,13.08755796814634,5.493885040283203
Sr2CaWO6,1.5091826873385727,1.9851008653640747
FeS3N2Cl5,20.18845717920867,28.4095516204834
ZnH4(ClO3)2,1.1017115355553226,6.7904276847839355
CaMn2O4,19.251287932264894,27.33415985107422
Li4Mn5SnO12,27.596096450721852,4.066489219665527
V(SiO3)2,27.156879911328623,29.010927200317383
Cs2KTlI6,15.60425480415029,0.03378783538937569
SbCNCl6,1.2959600058970775,12.956695556640625
Ag3N5O6,21.267882475513815,18.258747100830078
TlCSN,19.396678345947365,10.206052780151367
Mn3NiO4,27.47081915561009,0.0
Li3TiSiO5,18.1073637097006,4.255093097686768
K2AlAgBr6,4.477402327488569,14.536803245544434
Li2CoP2O7,5.094484251163134,7.3357696533203125
Mn5VO12,30.384076245590315,32.17000961303711
Li3MnO2F,6.869313310428683,17.153972625732422
Na3V6N11,21.61073973644573,31.38040542602539
Cs2KMoI6,11.075247750977185,14.129755973815918
HfCoO3,12.097949864917087,8.445062637329102
LiBiB2O5,4.416255061263218,25.509401321411133
Sb2Se3,20.9865142162159,1.8248560428619385
InAgS2,15.779438102396288,5.979352951049805
Li3FeO3,17.525191226615526,21.120380401611328
LiSbP2O7,5.87445836849688,0.2428392767906189
Ba6SrI14,1.1685034369224034,3.227552890777588
Li2MnF6,6.240641439844936,6.393113136291504
TiO2,16.768263404137247,1.440988302230835
Li3Cr2CuO6,24.679734053405376,32.540367126464844
K2BiAuBr6,24.13326439293061,32.35831069946289
Na4Bi2O5,22.453087198430303,11.226570129394531
Fe4O5F3,9.368071564172963,16.513208389282227
Li3MnCr3O8,25.026284078106148,12.900379180908203
LiMnBO3,2.51742468752448,3.041668653488159
Rb3Pb4Au,27.486021012069454,6.575274467468262
TaO2F,1.4376835544276059,10.548697471618652
TaCrO4,22.145009885003276,12.898775100708008
Cs2ScAuI6,20.809797846182867,22.605417251586914
NbPHO5,2.9211291697296033,2.5478131771087646
Ti2O3,7.637629260106232,6.003584861755371
V3(PO4)4,23.392808406651223,17.018592834472656
TiBi2O5,9.483769845228464,24.96848487854004
KYTa2O7,2.557077365052116,9.393352508544922
SrCa4(FeO2)5,15.18726717399554,0.0
Sn4(PO4)3,7.213072601237765,10.24061107635498
Cd2SnO4,16.297959365171202,0.0
Li2BiBO4,1.2368025114596009,8.980365753173828
Sb2(CN2)3,27.634017079283662,19.702760696411133
CdSiN2,7.686699559089559,10.294273376464844
Zn(GaS2)2,15.149273587134843,18.148588180541992
Mg4ZrN4,17.417576788244254,25.82346534729004
ZnS2,17.400653937106778,26.3186092376709
SrMg14MnO16,5.226624679759107,3.828970193862915
Cs2BiAuCl6,24.72680636884424,26.538850784301758
Li4Bi2O5,22.843218278674208,6.907645225524902
TiMn3O8,24.659092224045317,29.68267059326172
LiNi(CO3)2,22.308694829009692,31.34716033935547
Li5MnO3F,20.37576355686828,10.810556411743164
AgSbS2,21.99230090118293,25.374582290649414
LiBi(BO3)2,6.364269435230304,30.726884841918945
Cu(SbO2)2,10.52660797590647,28.926971435546875
LiSi2NiO6,23.959840937288114,26.629196166992188
LiV2F7,14.572467723855583,2.9507710933685303
NaNO,0.915386778644395,1.5279099941253662
Cd(CoO2)2,21.36959645094206,28.833248138427734
AlAg3F6,18.811195261611417,0.0
Cs2InSbF6,0.9127236428165588,23.10474967956543
LiYSe2,18.922472143419544,0.0
NbV3O10,22.22649135555354,14.380083084106445
LiCuPO4,19.88746092665214,3.3559820652008057
Li2FePO5,3.523362974151537,5.264595031738281
TlIO4,22.055139157591185,21.18347930908203
NaFeO2,15.028614141754908,3.8583946228027344
Ti3TeO8,16.62862216757457,2.8836236000061035
LiFe5O3F5,11.396475876738107,15.125686645507812
CsCd(NO2)3,11.04899792354324,13.239200592041016
LiVO3,5.111075789506092,21.24336814880371
Li4Co(OF)2,22.37888450258216,17.766176223754883
Ti2MnAl,5.093694027510235,5.541069984436035
VF5,6.646934520395046,2.2264723777770996
LiCo3OF5,12.890319391938116,8.705350875854492
ScInO3,16.129003736784462,15.547893524169922
B2TeO6,0.9482843388705913,7.755615711212158
Li2NiBO4,2.293256366228924,29.61875343322754
TeWS,0.3854682294032479,0.0
PtCI2O,28.37344659598994,29.027244567871094
BaNb6O17,3.634876733553458,0.4587568938732147
Na2Zn3S4,13.09871438957928,15.524479866027832
LiMnAlO3,7.883328807167345,11.741911888122559
KMnO2,23.30788494674473,8.966609954833984
LiSn4(PO4)3,2.104589363670554,5.327030658721924
Mg3Fe2(SiO4)3,1.0053952108976816,3.6005544662475586
CoSbO4,9.517155057461085,15.023589134216309
K2InSbCl6,26.702581533456886,20.853452682495117
SeBr2,29.43291732379383,24.66803741455078
SbSNCl5,3.0690835464873043,17.524351119995117
BaTi4Bi4O15,5.855619335543998,18.55982208251953
LiVF4,2.9461447069814817,1.3526502847671509
LiVCrO4,20.093568436849626,20.62908935546875
K3TlBr6,18.40810792449733,16.492761611938477
Cs2NaGaH6,2.7289582738038245,5.123902320861816
H4C2SN4,1.6834753258319015,1.5364596843719482
VFeO4,10.701787484110966,15.82092571258545
Sr3V3BiO12,2.9959458523008617,5.3047285079956055
HS7N,4.286207367249224,18.875505447387695
CrCuO2,31.40679241426745,21.266977310180664
LiMnB2O5,1.4791491351397479,31.16788101196289
Sr3Sc3N5,29.535526380689824,19.95694923400879
LiV3O5F3,18.053432682492605,32.04973602294922
Sc4Te3N2,25.723330824057108,23.03611946105957
Fe4O3F5,7.012476443055898,25.955724716186523
Cs2YAuBr6,2.880402647110099,18.037643432617188
TiMnV4O12,10.584572554781598,26.819042205810547
Mn(CO3)2,23.23955428852836,32.55471420288086
MnCO3,1.3119830380149295,0.12680257856845856
LiBi(PO3)4,1.678766830940848,1.7567745447158813
Li2FeCoO4,22.226773713645343,25.009910583496094
K2Pd(CN)4,15.778615663390632,0.05910858139395714
NaVF3,2.99020204440653,0.5880085825920105
Bi3O4F,8.917850955119203,15.73560905456543
Co(PO3)4,1.0639235584460387,3.152545928955078
Re2S2NCl11,11.395679336349374,2.4098117351531982
CaCu3(GeO3)4,15.043978654162009,23.45134735107422
Ba2YI7,11.354644557021144,12.29094409942627
Li2SeO4,3.0317895381202806,0.5390567779541016
AlAgO2,17.0028072798778,27.239206314086914
LiCuBO3,1.8095902201153216,4.095603942871094
Na3Co(NO2)6,3.0230951829176433,11.286149978637695
Hf3N4,29.988208937535084,24.481416702270508
BiI3,19.972834769823635,16.063352584838867
TeMoS,2.0544951218084524,0.0
CdPbS2,19.279643127752486,29.88033103942871
FePSe,13.025130220608133,12.470024108886719
Zn7SnN6,3.606704091731485,5.696388244628906
Sr8SnPb3O16,26.066003636302653,13.417523384094238
Li3CuS2,12.011881970395772,10.587615966796875
Y2MgS4,18.923317322674205,15.22724723815918
TiCrO4,17.45546204308539,6.902749061584473
K6YO4,6.138938202867612,0.0
LiCo2OF3,5.984444109500429,13.69957447052002
K2S,19.127996618899505,17.23471450805664
LiCu(PO3)3,13.740497790295949,0.0
Y2O3,3.198186256820456,3.795814037322998
TiV4CoO12,21.747799007236043,28.621435165405273
ZnPt(CN)4,24.87343802111819,0.004446031525731087
Li2Mn4O5F3,27.80821244004514,21.47042465209961
BaMn2O8,5.418397621327311,23.856647491455078
Na2Al(P2O7)2,1.7580304955396109,5.929491996765137
MnSbO4,14.124225832301988,28.586362838745117
Li3Mn3FeO8,26.51743674279985,13.51088809967041
VIO4,17.38526889530821,31.466968536376953
HfCrO3,19.20120190215938,22.708431243896484
Te4Mo2WSe2,0.5964522596649875,0.0
ZrCrCuS4,12.762147136793391,10.793400764465332
MnV5O12,16.856568528572755,21.82770347595215
LiCo3NiO8,23.575119509612897,30.702163696289062
LiCoCO4,3.1409307315427544,4.5965495109558105
Li2BSbO4,1.4978517265986042,23.752683639526367
TeW2Se2S,0.04684191813329974,0.0
LiFe(SiO3)2,1.6104803898753186,1.535380244255066
LiTiP2O7,14.024787303039737,0.0
LiV2PO7,10.544472020683294,29.64968490600586
Li2MnSiO5,6.450773342442599,4.66890287399292
Li2FeBO4,0.6296530232112421,9.817968368530273
Sr2CaMoO6,15.686186342128764,13.495904922485352
Li4Mn(OF)2,9.474558149360979,5.717501163482666
Ti3MnO8,16.06014784198345,23.878726959228516
K2GaAgCl6,11.902655501039533,10.630043983459473
Li2NbCo3O8,23.80318399357119,20.03009033203125
Li2AgF4,19.917838740953943,17.545686721801758
Ba(TeP2)2,25.93649286483459,32.32939910888672
Ba2SrI6,1.0252600817500888,6.96843147277832
ClO2,10.954601570742502,29.160083770751953
Li2AgF3,8.065048663654906,6.416122913360596
Li2MnOF3,9.316033978531369,31.147951126098633
NaCaVO4,5.646755201828324,0.24287381768226624
SrCrO4,5.800690264074151,5.3353986740112305
Bi4O5F2,8.335697422241633,2.8723480701446533
CaPbI4,9.739683554134,3.875337600708008
Fe2OF3,6.2626129420981576,20.90955352783203
LiV5O10,3.1580831960278193,16.554641723632812
MoW2(Se2S)2,0.38622371100905717,0.047223594039678574
LiTi(Si2O5)2,4.429381238327357,0.0
NaCoO2,23.888045549466504,21.23877716064453
Cr(PO3)4,5.82351010394995,4.770005702972412
LiNiBO3,2.01018827331794,0.8079791069030762
CsI2Br,13.45691385694488,21.273584365844727
Fe4OF7,6.272348927039908,8.558170318603516
PAuS,32.29511497467644,25.370004653930664
LiVBO4,1.5382725192037174,22.66419792175293
LiV(PO4)2,14.658391123044684,21.628726959228516
Li2Cu(SiO3)2,23.898698092777845,0.0
Li2VSi3O8,8.501511422061075,0.6579954624176025
LiMnCrO4,26.06867435221349,27.713308334350586
K2O,26.17058351477902,20.710241317749023
BaZrSe3,21.976575387322885,21.001249313354492
ScTlO3,5.459337017944439,27.056306838989258
S3N,12.108682946610317,28.429670333862305
Li3Nb2VO6,31.09791540208377,13.950883865356445
Bi2B2O7,2.2266489135482104,21.68328285217285
K2AlTlCl6,2.7842530842784896,0.004442553501576185
LiInSe2,16.868097518981134,24.83567237854004
Cs2RbGaBr6,5.29965814780428,9.906243324279785
CdSO3,3.9029507906140353,2.803389549255371
HfCrCuS4,23.8501400810707,16.533485412597656
Cs2GaAgBr6,3.674215469310118,0.0
TaAlO4,1.242107306213434,9.514582633972168
TlN3,25.999724653885334,15.49534797668457
LiSnPO4,5.891605779593276,3.875332832336426
CoTeO4,9.939878283753583,0.5059015154838562
Cs2InGaF6,0.8674768640338701,0.24291525781154633
Cs3B12H12Br,29.54800698735167,0.0
AsS2NF6,3.0354797751948084,8.988686561584473
Bi2(SO4)3,0.9294276190573729,1.4461069107055664
Se2O5,2.324204581776586,5.3364644050598145
LiTiFeO4,4.332581051704791,21.74278450012207
Li3Fe3SiO8,5.4161261231212166,11.082910537719727
Y2Pt2S7,14.768152383048514,11.304374694824219
Sn2SO5,7.448823289359503,1.024518609046936
YMg14CoO16,3.7004709818063137,0.0
P4SeO6,1.0806287980340183,2.8848133087158203
Li3CuF4,15.887064542565643,0.0
Cu2(ReS2)3,4.162825092887818,21.199260711669922
LiFe5(OF2)4,4.6288713360646,25.403820037841797
LiAgF3,18.804034609869404,10.742435455322266
Sb5O7F,10.66815244497609,8.663511276245117
